,SEARCHVAL,BLK_NO,ROAD_NAME,BUILDING,ADDRESS,POSTAL,X,Y,LATITUDE,LONGITUDE,LONGTITUDE,address
0,MARKET & HAWKER CENTRE (BLKS 20/21 MARSILING LANE),21,MARSILING LANE,MARKET & HAWKER CENTRE (BLKS 20/21 MARSILING LANE),21 MARSILING LANE MARKET & HAWKER CENTRE (BLKS 20/21 MARSILING LANE) SINGAPORE 730021,730021,21756.0331105599,47277.1630374882,1.44383165244262,103.777210383669,103.777210383669,730021
1,MARSILING LANE MARKET & COOKED FOOD CENTRE,21,MARSILING LANE,MARSILING LANE MARKET & COOKED FOOD CENTRE,21 MARSILING LANE MARSILING LANE MARKET & COOKED FOOD CENTRE SINGAPORE 730021,730021,21755.0976179875,47287.4829670731,1.44392498188688,103.77720197506,103.77720197506,730021
0,DBS TELOK BLANGAH RISE,36,TELOK BLANGAH RISE,DBS TELOK BLANGAH RISE,36 TELOK BLANGAH RISE DBS TELOK BLANGAH RISE SINGAPORE 090036,090036,26743.489736801,28343.9435181376,1.27260703348585,103.822028389533,103.822028389533,090036
1,TELOK BLANGAH RISE MARKET,36,TELOK BLANGAH RISE,TELOK BLANGAH RISE MARKET,36 TELOK BLANGAH RISE TELOK BLANGAH RISE MARKET SINGAPORE 090036,090036,26780.7896995675,28360.9997691065,1.27276128570286,103.822363542256,103.822363542256,090036
0,DBS CLEMENTI WEST STREET 2,726,CLEMENTI WEST STREET 2,DBS CLEMENTI WEST STREET 2,726 CLEMENTI WEST STREET 2 DBS CLEMENTI WEST STREET 2 SINGAPORE 120726,120726,20314.9093901506,31791.2166986521,1.30378203325462,103.764264494666,103.764264494666,120726
1,MARKET & HAWKER CENTRE (BLK 726 CLEMENTI WEST STREET 2),726,CLEMENTI WEST STREET 2,MARKET & HAWKER CENTRE (BLK 726 CLEMENTI WEST STREET 2),726 CLEMENTI WEST STREET 2 MARKET & HAWKER CENTRE (BLK 726 CLEMENTI WEST STREET 2) SINGAPORE 120726,120726,20313.3796462538,31794.3900848683,1.30381073184127,103.764250748436,103.764250748436,120726
0,BLK 210 LORONG 8 TOA PAYOH MARKET & FOOD CENTRE,210,LORONG 8 TOA PAYOH,BLK 210 LORONG 8 TOA PAYOH MARKET & FOOD CENTRE,210 LORONG 8 TOA PAYOH BLK 210 LORONG 8 TOA PAYOH MARKET & FOOD CENTRE SINGAPORE 310210,310210,30398.7267572442,35819.8037894741,1.34021600857625,103.85487256444,103.85487256444,310210
1,MARKET & HAWKER CENTRE (BLK 210 TOA PAYOH LORONG 8 ),210,LORONG 8 TOA PAYOH,MARKET & HAWKER CENTRE (BLK 210 TOA PAYOH LORONG 8 ),210 LORONG 8 TOA PAYOH MARKET & HAWKER CENTRE (BLK 210 TOA PAYOH LORONG 8 ) SINGAPORE 310210,310210,30338.771753489,35823.7928675842,1.34025208908831,103.854333833433,103.854333833433,310210
2,MARKET & HAWKER CENTRE (BLK 210 TOA PAYOH LORONG 8),210,LORONG 8 TOA PAYOH,MARKET & HAWKER CENTRE (BLK 210 TOA PAYOH LORONG 8),210 LORONG 8 TOA PAYOH MARKET & HAWKER CENTRE (BLK 210 TOA PAYOH LORONG 8) SINGAPORE 310210,310210,30345.6633798974,35824.7833570838,1.3402610461881,103.854395758866,103.854395758866,310210
0,COMMONWEALTH CRESCENT MARKET,31,COMMONWEALTH CRESCENT,COMMONWEALTH CRESCENT MARKET,31 COMMONWEALTH CRESCENT COMMONWEALTH CRESCENT MARKET SINGAPORE 149644,149644,24332.8247768823,32135.9186672661,1.30690013206335,103.800367271218,103.800367271218,149644
1,DBS COMMONWEALTH CRESCENT MARKET,31,COMMONWEALTH CRESCENT,DBS COMMONWEALTH CRESCENT MARKET,31 COMMONWEALTH CRESCENT DBS COMMONWEALTH CRESCENT MARKET SINGAPORE 149644,149644,24340.0894864583,32155.231093742,1.30707478767354,103.800432545798,103.800432545798,149644
0,KIM KEAT PALM MARKET AND FOOD CENTRE,22,LORONG 7 TOA PAYOH,KIM KEAT PALM MARKET AND FOOD CENTRE,22 LORONG 7 TOA PAYOH KIM KEAT PALM MARKET AND FOOD CENTRE SINGAPORE 310022,310022,30635.9054063978,35285.3538286239,1.33538261333779,103.857003709119,103.857003709119,310022
0,TOA PAYOH VISTA MARKET,74,LORONG 4 TOA PAYOH,TOA PAYOH VISTA MARKET,74 LORONG 4 TOA PAYOH TOA PAYOH VISTA MARKET SINGAPORE 310074,310074,30079.4365165029,35193.365703145,1.3345507487214,103.852003509176,103.852003509176,310074
0,MARKET & HAWKER CENTRE (BLK 115 BUKIT MERAH VIEW),115,BUKIT MERAH VIEW,MARKET & HAWKER CENTRE (BLK 115 BUKIT MERAH VIEW),115 BUKIT MERAH VIEW MARKET & HAWKER CENTRE (BLK 115 BUKIT MERAH VIEW) SINGAPORE 151115,151115,26720.6663755551,29770.0739020091,1.28550445567433,103.821823256087,103.821823256087,151115
0,WHAMPOA DRIVE MAKAN PLACE,90,WHAMPOA DRIVE,WHAMPOA DRIVE MAKAN PLACE,90 WHAMPOA DRIVE WHAMPOA DRIVE MAKAN PLACE SINGAPORE 320090,320090,30412.5008993987,33923.326282192,1.32306493801159,103.854996183556,103.854996183556,320090
0,TANGLIN HALT FOOD CENTRE,3A,COMMONWEALTH DRIVE,TANGLIN HALT FOOD CENTRE,3A COMMONWEALTH DRIVE TANGLIN HALT FOOD CENTRE SINGAPORE 141003,141003,24076.6793010924,31328.7241775505,1.29960011932959,103.798065784505,103.798065784505,141003
0,MARKET & HAWKER CENTRE (BLK 117 ALJUNIED AVE 2),117,ALJUNIED AVENUE 2,MARKET & HAWKER CENTRE (BLK 117 ALJUNIED AVE 2),117 ALJUNIED AVENUE 2 MARKET & HAWKER CENTRE (BLK 117 ALJUNIED AVE 2) SINGAPORE 380117,380117,33976.8991302401,33655.9472074602,1.32064636781982,103.88702414,103.88702414,380117
0,MARKET & HAWKER CENTRE (BLK 505 JURONG WEST STREET 52),505,JURONG WEST STREET 52,MARKET & HAWKER CENTRE (BLK 505 JURONG WEST STREET 52),505 JURONG WEST STREET 52 MARKET & HAWKER CENTRE (BLK 505 JURONG WEST STREET 52) SINGAPORE 640505,640505,15215.6998569388,36864.06396823,1.34965729130746,103.718443677825,103.718443677825,640505
0,32 NEW MARKET ROAD SINGAPORE 050032,32,NEW MARKET ROAD,NIL,32 NEW MARKET ROAD SINGAPORE 050032,050032,29030.582384252,29698.6583802402,1.28485860802646,103.842578771054,103.842578771054,050032
1,OCBC PEOPLES PARK FOOD CENTRE,32,NEW MARKET ROAD,OCBC PEOPLES PARK FOOD CENTRE,32 NEW MARKET ROAD OCBC PEOPLES PARK FOOD CENTRE SINGAPORE 050032,050032,29022.6754183294,29699.8960986286,1.28486980177486,103.842507723868,103.842507723868,050032
2,PEOPLE'S PARK FOOD CENTRE,32,NEW MARKET ROAD,PEOPLE'S PARK FOOD CENTRE,32 NEW MARKET ROAD PEOPLE'S PARK FOOD CENTRE SINGAPORE 050032,050032,29029.3480861438,29712.0183655731,1.28497943108466,103.84256768083,103.84256768083,050032
3,DBS PEOPLE'S PARK COMPLEX FOOD CENTRE,32,NEW MARKET ROAD,DBS PEOPLE'S PARK COMPLEX FOOD CENTRE,32 NEW MARKET ROAD DBS PEOPLE'S PARK COMPLEX FOOD CENTRE SINGAPORE 050032,050032,29032.9361134693,29698.3572138008,1.2848558843058,103.842599920236,103.842599920236,050032
4,UOB PEOPLE'S PARK COMPLEX FOOD CENTRE,32,NEW MARKET ROAD,UOB PEOPLE'S PARK COMPLEX FOOD CENTRE,32 NEW MARKET ROAD UOB PEOPLE'S PARK COMPLEX FOOD CENTRE SINGAPORE 050032,050032,29030.58241452,29698.6584105082,1.2848586083002,103.842578771326,103.842578771326,050032
0,ADAM FOOD CENTRE,2,ADAM ROAD,ADAM FOOD CENTRE,2 ADAM ROAD ADAM FOOD CENTRE SINGAPORE 289876,289876,25868.5017133188,34044.3940400798,1.32415985259558,103.814165924136,103.814165924136,289876
1,ADAM ROAD FOOD CENTRE,2,ADAM ROAD,ADAM ROAD FOOD CENTRE,2 ADAM ROAD ADAM ROAD FOOD CENTRE SINGAPORE 289876,289876,25870.3018411137,34035.8644314632,1.3240827139625,103.814182099841,103.814182099841,289876
